  0:	proc  - (:root:) creates proc  0 (TrafficLight)
218:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

219:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

220:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

221:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

222:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

223:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

224:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

225:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

226:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

227:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

228:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

229:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

230:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

231:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

232:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

233:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

234:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

235:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

236:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

237:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

238:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

239:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

240:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

241:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

242:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

243:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

244:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

245:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

246:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

247:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

248:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

249:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

250:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

251:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

252:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

253:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

254:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

255:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

256:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

257:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

258:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

259:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

260:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

261:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

262:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

263:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

264:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

265:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

266:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

267:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

268:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

269:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

270:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

271:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

272:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

273:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

274:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

275:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

276:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

277:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

278:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

279:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

280:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

281:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

282:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

283:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

284:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

285:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

286:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

287:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

288:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

289:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

290:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

291:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

292:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

293:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

294:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

295:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

296:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

297:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

298:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

299:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

300:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

301:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

302:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

303:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

304:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

305:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

306:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

307:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

308:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

309:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

310:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

311:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

312:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

313:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

314:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

315:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

316:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

317:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

318:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

319:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

320:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

321:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

322:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

323:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

324:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

325:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

326:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

327:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

328:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

329:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

330:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

331:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

332:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

333:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

334:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

335:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

336:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

337:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

338:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

339:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

340:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

341:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

342:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

343:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

344:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

345:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

346:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

347:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

348:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

349:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

350:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

351:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

352:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

353:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

354:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

355:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

356:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

357:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

358:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

359:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

360:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

361:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

362:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

363:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

364:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

365:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

366:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

367:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

368:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

369:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

370:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

371:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

372:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

373:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

374:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

375:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

376:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

377:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

378:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

379:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

380:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

381:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

382:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

383:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

384:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

385:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

386:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

387:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

388:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

389:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

390:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

391:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

392:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

393:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

394:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

395:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

396:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

397:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

398:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

399:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

400:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

401:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

402:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

403:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

404:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

405:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

406:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

407:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

408:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

409:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

410:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

411:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

412:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

413:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

414:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

415:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

416:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

417:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

418:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

419:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

420:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

421:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

422:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

423:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

424:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

425:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

426:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

427:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

428:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

429:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

430:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

431:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

432:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

433:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

434:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

435:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

436:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
